Theta,CA,FR,DE,IT,JP,UK,USA
1.00,2,1,3,6,7,4,5
2.00,3,5,7,4,6,2,1
3.00,2,1,3,6,7,4,5
4.00,3,5,7,4,6,2,1
5.00,1,2,3,6,7,5,4
6.01,3,5,7,4,6,2,1
7.01,1,2,3,6,7,5,4
8.01,3,4,7,6,5,2,1
9.01,1,2,3,6,7,5,4
10.01,3,5,7,6,4,2,1
11.01,1,2,3,6,7,5,4
12.01,3,5,6,7,4,2,1
13.01,1,2,3,6,7,5,4
14.01,3,5,6,7,4,2,1
15.01,1,2,3,6,7,5,4
16.02,3,5,6,7,4,2,1
17.02,1,2,3,6,7,5,4
18.02,4,5,6,7,3,2,1
19.02,1,2,3,7,6,5,4
20.02,4,5,6,7,3,2,1
21.02,1,2,3,7,6,5,4
22.02,4,5,6,7,3,2,1
23.02,1,2,3,7,6,5,4
24.02,4,5,6,7,3,2,1
25.02,1,2,3,7,6,5,4
26.03,4,5,6,7,3,2,1
27.03,1,2,3,7,6,5,4
28.03,4,5,6,7,3,2,1
29.03,1,2,4,7,6,5,3
30.03,4,5,6,7,3,2,1
31.03,1,2,4,7,6,5,3
32.03,4,5,6,7,3,2,1
33.03,1,2,4,7,6,5,3
34.03,4,5,6,7,3,2,1
35.03,1,2,4,7,6,5,3
36.04,4,5,6,7,3,2,1
37.04,1,2,4,7,6,5,3
38.04,4,5,6,7,3,2,1
39.04,1,2,4,7,6,5,3
40.04,4,5,6,7,3,2,1
41.04,1,2,4,7,6,5,3
42.04,4,6,5,7,3,2,1
43.04,1,2,4,7,6,5,3
44.04,4,6,5,7,3,2,1
45.04,1,2,4,7,6,5,3
46.05,4,6,5,7,3,2,1
47.05,1,2,4,7,6,5,3
48.05,4,6,5,7,3,2,1
49.05,1,2,4,7,6,5,3
50.05,4,6,5,7,3,2,1
51.05,1,2,4,7,6,5,3
52.05,4,6,5,7,3,2,1
53.05,1,2,4,7,6,5,3
54.05,4,6,5,7,3,2,1
55.05,1,2,4,7,6,5,3
56.06,4,6,5,7,3,2,1
57.06,1,2,4,7,6,5,3
58.06,4,6,5,7,3,2,1
59.06,1,2,4,7,6,5,3
60.06,4,6,5,7,3,2,1
61.06,1,2,4,7,6,5,3
62.06,4,6,5,7,3,2,1
63.06,1,2,4,7,6,5,3
64.06,4,6,5,7,3,2,1
65.06,1,2,4,7,6,5,3
66.07,4,6,5,7,3,2,1
67.07,1,2,4,7,6,5,3
68.07,4,6,5,7,3,2,1
69.07,1,2,4,7,6,5,3
70.07,4,6,5,7,3,2,1
71.07,1,2,4,7,6,5,3
72.07,4,6,5,7,3,2,1
73.07,1,2,4,7,6,5,3
74.07,5,6,4,7,3,2,1
75.07,1,2,4,7,6,5,3
76.08,5,6,4,7,3,2,1
77.08,1,2,4,7,6,5,3
78.08,5,6,4,7,3,2,1
79.08,1,2,4,7,6,5,3
80.08,5,6,4,7,3,2,1
81.08,1,2,4,7,6,5,3
82.08,5,6,4,7,3,2,1
83.08,1,2,4,7,6,5,3
84.08,5,6,4,7,3,2,1
85.08,1,2,4,7,6,5,3
86.09,5,6,4,7,3,2,1
87.09,1,2,4,7,6,5,3
88.09,5,6,4,7,3,2,1
89.09,1,2,4,7,6,5,3
90.09,5,6,4,7,3,2,1
91.09,1,2,4,7,6,5,3
92.09,5,6,4,7,3,2,1
93.09,1,2,4,7,6,5,3
94.09,5,6,4,7,3,2,1
95.09,1,2,4,7,6,5,3
96.10,5,6,4,7,3,2,1
97.10,1,2,4,7,6,5,3
98.10,5,6,4,7,3,2,1
99.10,1,2,4,7,6,5,3
100.10,5,6,4,7,3,2,1
101.10,1,2,4,7,6,5,3
102.10,5,6,4,7,3,2,1
103.10,1,2,4,7,6,5,3
104.10,5,6,4,7,3,2,1
105.10,1,2,4,7,6,5,3
106.11,5,6,4,7,3,2,1
107.11,1,2,4,7,6,5,3
108.11,5,6,4,7,3,2,1
109.11,1,2,4,7,6,5,3
110.11,5,6,4,7,3,2,1
111.11,1,2,4,7,6,5,3
112.11,5,6,4,7,3,2,1
113.11,1,2,4,7,6,5,3
114.11,5,6,4,7,3,2,1
115.11,1,2,4,7,6,5,3
116.12,5,6,4,7,3,2,1
117.12,1,2,4,7,6,5,3
118.12,5,6,4,7,3,2,1
119.12,1,2,4,7,6,5,3
120.12,5,6,4,7,3,2,1
121.12,1,2,4,7,6,5,3
122.12,5,6,4,7,3,2,1
123.12,1,2,4,7,6,5,3
124.12,5,6,4,7,3,2,1
125.12,1,2,4,7,6,5,3
126.13,5,6,4,7,3,2,1
127.13,1,2,4,7,6,5,3
128.13,5,6,4,7,3,2,1
129.13,1,2,4,7,6,5,3
130.13,5,6,4,7,3,2,1
131.13,1,2,4,7,6,5,3
132.13,5,6,4,7,3,2,1
133.13,1,2,4,7,6,5,3
134.13,5,6,4,7,3,2,1
135.13,1,2,4,7,6,5,3
136.14,5,6,4,7,3,2,1
137.14,1,2,4,7,6,5,3
138.14,5,6,4,7,3,2,1
139.14,1,2,4,7,6,5,3
140.14,5,6,4,7,3,2,1
141.14,1,2,4,7,6,5,3
142.14,5,6,4,7,3,2,1
143.14,1,2,4,7,6,5,3
144.14,5,6,4,7,3,2,1
145.14,1,2,4,7,6,5,3
146.15,5,6,4,7,3,2,1
147.15,1,2,4,7,6,5,3
148.15,5,6,4,7,3,2,1
149.15,1,2,4,7,6,5,3
150.15,5,6,4,7,3,2,1
151.15,1,2,4,7,6,5,3
152.15,5,6,4,7,3,2,1
153.15,1,2,4,7,6,5,3
154.15,5,6,4,7,3,2,1
155.15,1,2,4,7,6,5,3
156.16,5,6,4,7,3,2,1
157.16,1,2,4,7,6,5,3
158.16,5,6,4,7,3,2,1
159.16,1,2,4,7,6,5,3
160.16,5,6,4,7,3,2,1
161.16,1,2,4,7,6,5,3
162.16,5,6,4,7,3,2,1
163.16,1,2,4,7,6,5,3
164.16,5,6,4,7,3,2,1
165.16,1,2,4,7,6,5,3
166.17,5,6,4,7,3,2,1
167.17,1,2,4,7,6,5,3
168.17,5,6,4,7,3,2,1
169.17,1,2,4,7,6,5,3
170.17,5,6,4,7,3,2,1
171.17,1,2,4,7,6,5,3
172.17,5,6,4,7,3,2,1
173.17,1,2,4,7,6,5,3
174.17,5,6,4,7,3,2,1
175.17,1,2,4,7,6,5,3
176.18,5,6,4,7,3,2,1
177.18,1,2,4,7,6,5,3
178.18,5,6,4,7,3,2,1
179.18,1,2,4,7,6,5,3
180.18,5,6,4,7,3,2,1
181.18,1,2,4,7,6,5,3
182.18,5,6,4,7,3,2,1
183.18,1,2,4,7,6,5,3
184.18,5,6,4,7,3,2,1
185.18,1,2,4,7,6,5,3
186.19,5,6,4,7,3,2,1
187.19,1,2,4,7,6,5,3
188.19,5,6,4,7,3,2,1
189.19,1,2,4,7,6,5,3
190.19,5,6,4,7,3,2,1
191.19,1,2,4,7,6,5,3
192.19,5,6,4,7,3,2,1
193.19,1,2,4,7,6,5,3
194.19,5,6,4,7,3,2,1
195.19,1,2,4,7,6,5,3
196.20,5,6,4,7,3,2,1
197.20,1,2,4,7,6,5,3
198.20,5,6,4,7,3,2,1
199.20,1,2,4,7,6,5,3
200.20,5,6,4,7,3,2,1
